id;text;target;label;oldtarget
368;"Machine learning-based prediction of RSRP in cellular networks Proactive mobility management represents an important driver of reliable connectivity within fifth generation (5G), beyond-5G (B5G), and future sixth generation (6G) networks. In these contexts, dense networks create difficulties for traditional reactive handover (HO) solutions. These HO decisions are largely dependent on reference signal received power (RSRP), and therefore precisely predicting future RSRP measurements can support more intelligent HOs. Industrial stakeholders, such as Nokia, are at the forefront of research efforts related to standardization within the 3rd Generation Partnership Project (3GPP) environment. In addition, they are investigating artificial intelligence and machine learning (AI/ML) techniques to enhance radio resource management (RRM).

This thesis presents an industry-driven case study done in collaboration with Nokia, which utilizes real-world drive-test measurement data.  The thesis evaluates the feasibility of low-complexity ML models to predict RSRP by utilizing only the raw time series measurements and without relying on any auxiliary data. The models tested are linear regression (LR), random forest (RF), and k-nearest neighbors (KNN), which are evaluated under multiple realistic train-test strategies and are compared against the sample-and-hold (SnH) baseline. This approach reflects the practical constraints that are often present in real networks.

The results indicate that simple ML models generally struggle to outperform the SnH baseline in most generalized prediction tasks. However, in some more restricted scenarios, e.g., UE-specific and site-specific prediction, the RF model achieves modest and yet consistent improvements when compared to SnH. These results suggest that even though low-complexity ML models might be limited in their capacity to generalize, they can provide appreciable gains in UE and site-specific environments. These findings are also largely consistent with industry views and support current 3GPP efforts in optimizing prediction accuracy and feasibility in proactive mobility management solutions by companies like Nokia.";1;NOKIA_COLLABORATION;1
394;"Something that connects people: Pluralising the Nokia design archive through social remembering Archives are documentary by-products generated in activities of both individuals and collectives. They are crucial actors in safeguarding individual and social memory and promoting democracy. Thus, accessibility is an integral part of archival preservation. Since the turn of the millennium, digitisation has been considered a transformative tool for both preservation and access. 

However, accessibility is not a natural outcome of digitality. For one thing, digital obsolescence affects the stability of records. For another, the design of digital interfaces often disguises the assumptions and biases of the process. Furthermore, existing archival user research has predominantly focused on academic users and their archival research experiences, which limits the possibility of reading wider archival users.

Combining Stuart Hall?s notion of ?living archive? and the Records Continuum Model, this thesis recognises the plurality in interpreting archival materials and the possibility of using them outside academic settings. I conducted a single-case study on the Nokia Design Archive, exploring the potential for the archive to engage the public through social remembering.

For this thesis, I introduced the concept of ?social rememberer?, referring to the group of users who are neither experienced archival researchers nor the creators of the records (i.e., Nokia designers), yet are curious about the archive because of their previous experiences with Nokia?s design products. I studied six social rememberers? explorations with the archive through semi-structured interviews. In addition, I designed a set of interview probes, A Souvenir from Your Memory, to elicit their recollections and prompt the discussion about archival pluralisation.

The reflexive thematic analysis reveals three main themes: (1) dimensions of remembering, (2) navigating between memory and archival logic, (3) embedding the archive into its social life. These findings together addressed the research questions of this thesis. Firstly, rememberers do not only rely on their memories and experiences with Nokia?s design when exploring the archive. Their present interest and expertise eventually enriched their journey in the archive. Secondly, the major challenges for rememberers are the mismatch between archival vocabulary and their everyday language, the technical limitations of the current digital portal, and the communication of archival boundaries. Four design opportunities were proposed during the discussion: (1) creating visual pathways, (2) linking contextual information, (3) presenting a curated storyline, and (4) enabling natural language interactions. However, these proposals should be further evaluated before implementation. Lastly, these findings together present the possibility of linking this archive with other collections and knowledge sources, which implies the importance of interoperability in archival pluralisation.

This thesis contributes to the field of digital cultural heritage and archival user study, focusing on the dynamics between social remembering and archival interfaces. In addition, my design for the interview probe, A Souvenir from Your Memory, explored interdisciplinary and participatory techniques in archival user research. The format and learnings can be utilised by other practitioners and researchers in the field of digital cultural heritage, open knowledge, and possibly material culture.";0;NOKIA_COLLABORATION;1
395;"Implementation and evaluation of 5G network slicing and URSP in a physical test environment As mobile technologies advance and the number of connected devices increases, communication networks must continuously evolve. To meet the needs of mobile technologies 5G network introduces a new enhanced core and RAN architecture. A key innovation this new architecture enables is network slicing, which allows the network to be divided into virtual slices, each optimized for specific use cases such as autonomous driving, UL or DL prioritization, ultra-low latency applications, or security-prioritized communications.

Another key innovation is the User Equipment Route Selection Policy (URSP), which enables users to subscribe to specific network slices based on their needs, providing enhanced connectivity for applications such as secure work profiles or high-speed gaming. These new 5G technologies improve the overall data speed and delay and provide new use cases in automation and factories with ultra-reliability and consistency in the network.

This thesis plans and implements a new gNB configuration file to Nokia's physical 5G test environment. The reason for creating a new gNB configuration file is to implement network slicing and standardize the configuration file architecture among the Nokia FiVe test network. The new configuration is tested with a few special slices, including URSP technology and Nokia 5G 360 camera use cases, where the benefits of sliced network architecture are shown.

In both measurement cases with special slices, we compared the device capabilities in the network between the default slice and the special slice dedicated to the device data traffic. In the measurements, we see a clear difference between the default slice and low latency slice performance when using the Nokia 5G 360 camera as a testing device. With the URSP test, we can see a clear difference in DL throughput values between two applications in the same UE. The application dedicated to a special slice got a consistent network connection, while the application in the default slice got a lot of variance in the throughput.";1;NOKIA_COLLABORATION;1
396;"Predicting trajectories of peripheral agents for safe mobile robot navigation in industrial environments This thesis investigates short-horizon trajectory prediction of surrounding agents (humans and robots) as a proposed enabler for safer, more efficient control of Autonomous Mobile Robots (AMRs) in industrial environments. Conducted at Nokia Bell Labs, the work leverages the company?s Autonomous Robot Orchestration Solution, which provides factory-wide situational awareness, enabling trajectory predictions to be fed into the controller for collision anticipation.

A reproducible pipeline is developed and evaluated to produce explainable predictions for the controller, suitable for future certification. The pipeline includes video-based detection and homography transformation, data filtering, deterministic predictors (Constant Velocity; Constant Turn-Rate and Velocity), and a proposed hybrid physics-aware method under development that seeks to balance interpretability and adaptability.

Models are assessed on public pedestrian datasets and on in-house recordings of human and robot motion using Average Displacement Error (ADE) and Final Displacement Error (FDE) metrics. Results are reported as distributions; the acceptable accuracy range ultimately depends on safety margins to be specified in relevant safety standards and controller requirements. Within this evaluation, deterministic baselines provide strong short-horizon reference points. The proposed hybrid method has been iteratively improved and currently shows advantages over the baselines on the robot-motion dataset, whereas performance on pedestrian datasets and particularly on long-horizon FDE remains challenging.

Overall, the pipeline is intended for integration with Nokia Bell Labs? orchestrator to enable anticipatory safety in multi-agent, dynamic industrial environments.";1;NOKIA_COLLABORATION;1
447;"Suunnattu maksuton osakeanti: erityisen painavan taloudellisen syyn arviointi yhti?n edun valossa Tutkielman tarkoituksena on tarkastella suunnatun maksuttoman osakeannin aineellisena edellytyksen? olevan erityisen painavan taloudellisen syyn merkityst? ja arviointia. Tutkielmassa selvitet??n, mit? erityisen painavalla taloudellisella syyll? tarkoitetaan osakeyhti?oikeudessa, sill? lains??d?nt? ei anna k?sitteelle t?sm?llist? m??ritelm??. Syyn painavuutta tarkastellaan suhteessa suunnatun osakeannin aineelliseen edellytykseen eli painavaan taloudelliseen syyhyn sek? osakeyhti?laissa vahvistettuihin yleisiin periaatteisiin.

Aineellisen edellytyksen ohella tutkielmassa analysoidaan suunnattuja osakeanteja koskevaa p??t?ksentekoa yhti?n johdon fidusiaaristen velvollisuuksien n?k?kulmasta. Tarkoituksena on arvioida, mill? perusteilla yhti?n johto voi katsoa painavan tai erityisen painavan taloudellisen syyn t?yttyneen ja miten t?t? koskevista perusteluista tulisi tiedottaa osakkeenomistajille hyv?n arvopaperimarkkinatavan mukaisesti. Oikeuskirjallisuuden, Fortum Oyj:n ja Nokia Oyj:n tapausesimerkkien sek? korkeimman oikeuden ratkaisun KKO 2018:19 perusteella esit?n tulkintaohjeistuksen painavan ja erityisen painavan taloudellisen syyn arvioinnista yhti?n edun ja yhti?n johdon fidusiaaristen velvollisuuksien valossa.

Johtop??t?ksen? esit?n, ett? syyn painavuus on luonteeltaan dynaaminen k?site. Osakeannin suuntaaminen edellytt?? aina ? sen toteutustavasta ja tarkoituksesta riippumatta ? yhti?n edun mukaista ja hyv?ksytt?v?sti perusteltua syyt?. Erityisen painavan taloudellisen syyn arviointi on kaksivaiheinen: ensinn?kin on tunnistettava suuntaamisen perusteena oleva tyyppitapaus tai muu k?ytt?tarkoitus, ja toiseksi on osoitettava, ettei tavoiteltua lopputulosta ole mahdollista saavuttaa osakkeenomistajien taloudellista yhdenvertaisuutta v?hemm?n loukkaavin keinoin.";0;NOKIA_COLLABORATION;1
450;"Network element credential verification in MantaRay NM Computer networks are a central part of critical infrastructure in modern society. At their current scale, networks have become so complex and extensive that, without standardized network management functions and systems, maintaining their operation and reliability would be extremely challenging. This thesis explores network management (NM), with a particular focus on Nokia's Network management system (NMS), MantaRay NM. The goal of this work is to develop a test automation program for MantaRay NM, which will verify the correctness of the credentials entered for network elements within the management system.

The thesis is divided into two parts. The first part involves a literature review on network management and the MantaRay NM system. This review also includes an examination of MantaRay NM's internal application, Network Element Access Control (NEAC), and the network protocols it uses, which are essential for implementing the test automation program. The literature review revealed that network management is guided by standards such as ITU-T X.700: Management Framework for Open Systems Interconnection (OSI) for CCITT applications. This standard defines five key network management functions, which can be implemented using various protocols, such as the Simple Network Management Protocol (SNMP). These network management functions are utilized in network management systems to monitor and maintain various network elements, such as 4G and 5G base stations and the networks they form.

The second part of the thesis focuses on the development of the test automation program using the Python programming language. The purpose of this program is to retrieve the credentials entered into NEAC for different protocols and test their functionality on the network elements. The program identifies which protocols have been assigned to a selected network element in NEAC and indicates which protocols passed the tests and which did not. This information is valuable for troubleshooting during the integration of network elements.

The result of this work is a functional test automation program that, in addition to protocol-specific test functions, includes features such as logging and error handling. The program effectively identifies potential error-prone points during troubleshooting. Test functions for five of the most used protocols have been implemented, and in the future, the testing capabilities could be expanded to cover a larger number of protocols, further automating the troubleshooting process.";1;NOKIA_COLLABORATION;1
6;Hankintatoiminnan merkitys osana yritystoimintaa : kustannustehokas hankintatoimi The aim of this thesis was to study the meaning of procurement in business. The purpose of this thesis was to study the effects of procurement in business and to find out what procurement is and how it is implemented. An interview form was prepared for a company, whose name is kept in secret at their request. This thesis includes a secret appendix. The research questions extensively cover various aspects of procurement that affect the company?s results. The thesis starts with a theory section, where I discuss procurement as extensively as possible by dividing the whole into smaller parts. The research questions in this thesis are ?What is procurement?? ?How is procurement managed, implemented and monitored?? Procurement was selected as the topic of the thesis because it has major impacts on business and the topic already interested me in the procurement course.;0;NO_INDICATION_OF_COLLABORATION;0
7;"Teko?ly musiikin oppimisessa ja luovuudessa : teoreettinen viitekehys teko?lyn vaikutuksista musiikin oppimiseen ja luovuuteen This thesis explored the application of artificial intelligence (AI) in music education, examining its potential effects and challenges. The study aimed to investigate how AI could be utilized in music teaching and how educators and learners might incorporate AI-based tools into the learning process and creative work.

AI has introduced new ways to learn, teach, and create music. However, it still faces numerous limitations, including technical constraints, creative boundaries, and challenges related to human interpretation. AI offers promising possibilities for composition, notation, guiding independent practice, and personalizing learning.

The research was based on a literature review and empirical testing, assessing both the general use of AI applications and their potential in music education. The study also evaluates a language model and its suitability for tasks such as developing teaching materials, managing administrative work, and enhancing the learning experience.

The findings indicated that AI can play a versatile role in music education. Applications and language models are particularly useful for creating materials, supporting self-directed learning, aiding composition, and tailoring instruction. However, their use requires critical evaluation and pedagogical consideration.

Challenges in AI adoption include the limitations of applications such as inaccuracies in complex tasks, copyright concerns, and integrating AI with traditional teaching methods. While AI cannot replace teachers, it can serve as a valuable supporting tool. 

This thesis may benefit music educators, students, and musicians seeking to integrate AI into their teaching or creative practice. It provides examples of AI applications and discusses their ethical and pedagogical implications. The topic and its analysis also offer insights for the development of other fields.";0;NO_INDICATION_OF_COLLABORATION;0
8;Impact of AI on IT engineers employment in Finland : case Centria UAS This study assesses the dual impact of AI on the Finnish IT job market, specifically analyzing job stability and new employment opportunities for early-career professionals and students at Centria UAS. The survey of 33 respondents found that 54.5% believe that AI will reduce jobs, but 66.7% believe that the demand for AI-skilled engineers is increasing, while only 9.1% approve of Centria UAS preparation, which indicates a lack of AI training, outdated curricula, and limited guidance. The spread of AI technology is opening up new challenges and opportunities, so it is important for educational institutions to reform their curricula, add hands-on training, and offer AI-related courses so that students can gain a competitive advantage by acquiring skills such as machine learning, cybersecurity, and rapid engineering. Therefore, it is important to emphasize technical education and reskilling to address the challenges and opportunities of AI.;0;NO_INDICATION_OF_COLLABORATION;0
55;"Golfkenttien piha-alueiden vaikutus yrityksen vetovoimaan : kyselytutkimus T?m?n opinn?ytety?n tavoite oli kyselytutkimuksen avulla ymm?rt??, millainen merkitys golfkenttien piha-alueilla on yrityksen vetovoimaan ja kannattaako niit? kehitt??. Tutkimuskysymykset olivat: Kiinnitt?v?tk? golfkent?n vierailijat huomiota piha-alueisiin ja mink?laista kehityst? he haluaisivat? Ty?n tilaaja, Nokia River Golf, on vuodesta 2024 toteuttanut uutta pihasuunnitelmaa, jonka tarkoituksena on parantaa piha-alueiden viihtyvyytt?, ottaen huomioon my?s ymp?rist?n?k?kulman. Nokia River Golf on kiinnostunut asiakkaiden n?k?kulmasta, jota t?ss? ty?ss? selvitettiin kyselyn avulla.
Ty?ss? selvitettiin mit? tulee ottaa huomioon, kun mietit??n golfkenttien piha-alueiden kehityst?. N?it? ovat esimerkiksi visuaalisuus, k?yt?nn?llisyys, luonnon huomioiminen ja asiakkaiden mielipiteet. Tutkimus asiakkaiden mielipiteist? toteutettiin kyselyll?, johon p??si vastaamaan Nokia River Golfilla paikan p??ll? olleiden lappujen QR-koodeista tai yrityksen nettisivuille ja sosiaaliseen mediaan jaetuista linkeist? kyselyyn. Kysely oli lyhyt, vain nelj? kysymyst?, jonka toivottiin kannustamaan kyselyyn vastaamisessa.
Kyselyyn vastasi 185 henkil?? ja sen mukaan suurin osa vierailijoista huomioi piha-alueet aina tai usein. Noin 60 prosenttia valitsisi golfkent?n, jolla on runsaasti istutuksia, ja noin 39 prosenttia golfkent?n, jolla on hillitysti istutuksia. Kyselyn vastauksien perusteella kehitys n?hd??n positiivisena. Johtop??t?kseksi tuli, ett? piha-alueilla on rooli yrityksen vetovoimaan viihtyvyyden kannalta. Viihtyis?t piha-alueet ovat t?rke? osa kokonaisuutta.
Ty?n lopussa k?siteltiin my?s viel? sit?, kuinka luonnon monimuotoisuus oli kyselyn vastauksien perusteella v?hemm?n t?rke?? kuin piha-alueiden kehitys yleisesti. Suurin osa vastaajista piti luonnon monimuotoisuutta t?rke?n?, mutta vastauksien eron piha-alueiden kehitys kysymykseen huomasi silti selke?sti.
Todettiin, ett? ty?ss? k?siteltyjen aiheiden tutkimista voisi viel? jatkaa Nokia River Golfilla yksityiskohtaisimmilla kysymyksill?. Esimerkiksi ottamalla tiettyj? alueita tarkasteluun, mik? voisi tuoda tarkempia ja konkreettisempia vastauksia kuin t?ss? ty?ss?, jossa pysyttiin hyvin yleisell? tasolla. Todettiin my?s, ett? olisi hyv? seurata, miten luonnon monimuotoisuuden tukeminen, vastuulliset p??t?kset ja niist? puhuminen vaikuttaisivat yrityksen maineeseen.";0;NO_INDICATION_OF_COLLABORATION;0
56;"Tapahtuma-areenojen ja messukeskusten opastus T?m?n WSP Finland Oy:n tilaaman opinn?ytety?n tavoitteena oli koota esimerkkien avulla erilaisia kehitysideoita ja hyvi? k?yt?nt?j? tapahtuma-areenojen sek? messukeskusten opastuksien suunnitteluun. Kyseisiin kohteisiin ei l?ydy erillist? r??t?l?ity? suunnitteluohjetta sis?tilan opastuksen osalta. N?in ollen tunnistettiin tarve koota ja arvioida erilaisia suunnitteluratkaisuja ja l?yt?? uusia ideoita ja hyvi? toteutusmalleja Suomesta ja ulkomailta. N?it? suunnittelijat voivat jatkossa hy?dynt?? ja jatkojalostaa omassa ty?ss??n.
Tapahtuma-areenojen ja messukeskusten opastuksien suunnittelu on haasteellista vaihtelevien sijaintien ja suurien sek? eri k?ytt?tarkoitukseen soveltuvien tilojen takia. Haasteellisuutta lis??v?t tapahtumien suuret k?vij?m??r?t ja kansainv?lisyys, jolloin opastus on avainasemassa kohteiden saavutettavuuden ja matkaketjujen toimivuuden n?k?kulmasta. Opastuksessa on t?rke?? ottaa huomioon erilaiset k?ytt?j?ryhm?t, jotta tiloista saadaan opastuksen kannalta selke?t ja yhdenvertaiset kaikille.
Tutkittaviksi kohteiksi valittiin sellaisia messukeskuksia ja tapahtuma-areenoita, joista l?ytyy laajasti tietoa ja k?vij?m??r?t ovat merkitt?vi?. Ty?n tarkastelukohteiksi valittiin Suomesta Helsingin Messukeskus, Tampereen Urheilu- ja Messukeskus, Turun Messukeskus sek? Tampereen Nokia Arena. Ulkomailta kohteina olivat Espanjassa Barcelonassa sijaitseva Fira de Barcelona ja Saksassa sijaitseva Frankfurtin messukeskus. Katuverkon opastuksen osalta tutkittiin Ruotsin Stockholm messukeskuksen opastuksia. Kohdetarkastelujen lis?ksi ty?t? varten haastateltiin Tampereen kaupungilta liikennesuunnittelun asiantuntijaa sek? Tampereen Urheilu- ja messukeskuksen edustajaa. Haastatteluissa k?siteltiin Tampereella sijaitsevien messukeskusten ja muiden tapahtuma-areenoiden opastuksia.
Ty?ss? tutkittiin eri tapahtuma-areenojen ja messukeskusten opastuksia ja informaatiota koko matkaketjun osalta. Lis?ksi vertailtiin eri kohteiden internet-sivuilta l?ytyv?? informaatiota ja saatavilla olevia saapumisen ohjeistuksia. Kohteissa oli merkitt?v?sti eroavaisuuksia informaation saatavuudessa. Osassa kohteissa on kerrottu laajasti, mill? ja, miten kohde on saavutettavissa. Kun taas joissain kohteissa on eritt?in suppea ohjeistus. Tie- ja katualueen opastuksessa ei ollut merkitt?vi? eroja Suomessa ja muualla Euroopassa. Ulkoalueen opastuksessa huomiotiin opastusta p??sis??nk?ynnin luona sek? py?r?pys?k?innin osalta, joka oli melko heikko monessa kohteessa. Kest?v?n liikkumisen kannalta olisi merkitt?v?? kehitt?? py?r?pys?k?intipaikkoja sek? -latausmahdollisuuksia. Sis?tilojen opastus messukeskuksissa ja tapahtuma-areenoilla vaatii selkeytt?, esteett?myytt? ja opastuksen jatkuvuutta suurten tilojen ja k?vij?m??rien takia. 
Selke? ja saavutettava opastus on olennainen osa hyv?? k?vij?kokemusta tapahtuma-areenoilla ja messukeskuksissa. Ajantasaiset internet-sivut, visuaaliset kartat ja saavutettavat saapumisohjeet eri kulkumuodoilla edist?v?t sujuvaa ja yhdenvertaista liikkumista. Hyv?ll? suunnittelulla on merkitt?v? rooli suurten tapahtumatilojen saavutettavuudessa, toiminnallisuudessa ja asiakaskokemuksessa.";0;NO_INDICATION_OF_COLLABORATION;0
57;"Vuorov?lin hallinta linja-autoliikenteess? The use of Tampere region's public transport is constantly increasing. In 2024, bus lines 7 and 8 recorded a total of over 8 million boardings. Tampere is planning to launch a 'superbus' service, operated with electric articulated buses, between 2027 and 2031. The aim is to offer a service similar to tram transport, with consistent and frequent headways, to areas where light rail construction is not currently planned. According to the plans, the service will commence in 2027 on line 8 (Annala ? Keskustori ? Haukiluoma), and in 2031, it will expand to include line 7 (Linnainmaa ? Hakamets? ? Keskustori ? Tesoma).

Reasons for unrealible headways were researched by analyzing GPS data from back-end system. A key challenge identified on the pilot routes is poor schedule reliability, primarily stemming from the ineffective traffic light priority system for buses in the city centre, which is caused by sub-optimally placed priority trigger points. Further schedule-related issues include partially unrealistic travel times, excessively short turnaround times, and line changes performed at terminal stops. Nokia Arena, located in the city centre, also causes schedule delays during major public events. Due to their irregular nature, these events have been excluded from the scope of this work. This thesis was commissioned by The Tampere Regional Transport.

Improving traffic light performance through the optimization of priority trigger points is proposed. Indeed, changes already made at some intersections have successfully sped up travel through the area. To improve service regularity, schedules will be based on actual journey times, and traffic supervisors will be equipped with new tools to manage uneven headways.";0;NO_INDICATION_OF_COLLABORATION;0
